This PC,                            %ThisPC%
    System Drive,                   %SystemDrive%
        Program Data,               %ProgramData%
        Program Files,              %ProgramFiles%
            Common Files,           %CommonProgramFiles%
        Program Files (x86),        %ProgramFiles(x86)%
            Common Files,           %CommonProgramFiles(x86)%
        Users,                      %SystemDrive%\Users
            %USERNAME%,             %USERPROFILE%
            AppData,                %USERPROFILE%\AppData
                Local,              %LOCALAPPDATA%
                    Temp,           %TEMP%
                LocalLow,           %USERPROFILE%\AppData\LocalLow
                Roaming,            %APPDATA%
                    Recent,         %APPDATA%\Microsoft\Windows\Recent
                    Themes,         %APPDATA%\Microsoft\Windows\Themes
                    Start Menu,     %APPDATA%\Microsoft\Windows\Start Menu
                    SendTo,         %APPDATA%\Microsoft\Windows\SendTo
                    Quick Launch,   %APPDATA%\Microsoft\Internet Explorer\Quick Launch
            Desktop,                %USERPROFILE%\Desktop
            Downloads,              %USERPROFILE%\Downloads
            Documents,              %USERPROFILE%\Documents
        Windows,                    %SystemRoot%
            Fonts,                  %SystemRoot%\Fonts
            etc,                    %SystemRoot%\System32\drivers\etc

