Computer
    Name,           %ComputerName%
    User,           %User%
    Type,           %PCType%
    Manufacturer,   %Manufacturer%
    Model,          %Model%
    SKU,            %SKU%
    System Type,    %SystemType%
CPU
    Name,               %CPUName%
    Description,        %CPUDesc%
    Max Speed,          %MaxSpeed%
    Cores,              %Cores%
    Logical Processors, %LogicalProcessors%
    Threads,            %Threads%
    Socket,             %Socket%
    Architecture,       %Architecture%
Misc
    Memory,             %Memory%
    Time Zone,          %TimeZone%
    Workgroup,          %Workgroup%

